Window Sizes,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelZoneEmphasis,LargeAreaEmphasis,LargeAreaHighGrayLevelEmphasis,LargeAreaLowGrayLevelEmphasis,LowGrayLevelZoneEmphasis,SizeZoneNonUniformity,SizeZoneNonUniformityNormalized,SmallAreaEmphasis,SmallAreaHighGrayLevelEmphasis,SmallAreaLowGrayLevelEmphasis,ZoneEntropy,ZonePercentage,ZoneVariance
120,10749.442746521083,0.011283525876850024,2401.301612683107,20767.988045140642,8.807581242973672,225459.5172615405,0.0008695531476304521,0.0001227990243341236,492252.7794192514,0.5167102244742932,0.746901621537751,14854.109919865474,9.198988088128495e-05,8.470554031946342,0.5513119212962962,5.517524339399426
120,11108.998862154194,0.011704007179126634,2329.9345254848176,21034.958557127233,8.89782566095145,231058.53827270793,0.0008119429228814501,0.00011749363865758441,488361.0405009893,0.5145181122937805,0.7453631585061078,15005.181744282147,8.826954520555153e-05,8.440880371802626,0.5492835648148148,5.5834183701663065
120,11484.61643442126,0.012218274973478764,2302.7313018670293,21280.436918189615,9.141817578307023,240253.9370820274,0.0007933838451063288,0.00011539498232134971,479030.73995216785,0.5096321096055423,0.7419155965939492,15103.917822756592,8.659302995095251e-05,8.413985971194021,0.5439548611111111,5.762158529460663
120,11778.298616541417,0.012547965739042826,2224.992654590822,21564.19635608984,9.170666331437728,244695.81789824239,0.0007382777819577314,0.00011080008576570482,477763.72845816705,0.508983775265396,0.7414570940874131,15286.102546030903,8.349324406480653e-05,8.386481036448973,0.5432071759259259,5.7817007950334975
120,11502.575769907959,0.012127250440076289,2256.072553413028,21340.90414553659,8.823039779017174,232660.33204040106,0.000746103057980616,0.00011266342208169065,486737.0597507617,0.5131704706963297,0.7444182897238224,15202.778888218623,8.492592722748893e-05,8.404000814052281,0.5489401032608602,5.504487169174437
120,10952.323646750474,0.01145934224435182,2317.4866466609433,21041.366744615512,8.73868930845248,228579.97077598338,0.0007687187668738233,0.00011593157635765478,495494.2628476963,0.5184322999594,0.7481064761285212,15049.046332859307,8.746597151693254e-05,8.44754463473418,0.5530989583333333,5.469861477594239
120,11179.6483973153,0.011749918964330098,2283.787840698366,21158.94547676953,8.832378666184603,231495.1940552789,0.0007586093182315712,0.00011355418343647801,490405.9032850359,0.5154213637534457,0.74600163398801,15093.716955708207,8.556653402369584e-05,8.430300615445852,0.5506168981481482,5.5340072394602045
120,11501.265343021505,0.0121892768876691,2255.3842439248456,21357.308437443036,9.024846432008275,238222.98145738037,0.0007544088854709512,0.00011182732220950684,482258.7038999275,0.511107664939789,0.7429644503057613,15167.691355202393,8.416800044295295e-05,8.406440605462215,0.5460393518518518,5.670941607707328
120,11854.670840570087,0.012616076275977904,2163.966266352241,21695.968497777892,9.15456639081869,246244.16586104583,0.0006977597252469015,0.00010656760468312092,478703.1124804182,0.5094494028406575,0.7417894249563551,15372.77153610738,8.055304194728103e-05,8.374924298771798,0.5437777777777778,5.772702189947624
120,11723.0682381453,0.012374094075653586,2164.23434599952,21576.199662651416,8.908818773300908,238514.19444198153,0.0006885364405580173,0.00010679127176061853,485794.38454571937,0.5127723641693999,0.7441406282466523,15345.372426852044,8.084106333218141e-05,8.380022796199194,0.5482569444444444,5.581987307226614
120,10737.398359745066,0.011107511759069004,2307.3568808673854,20896.176491886137,8.43183311109479,219885.1800721853,0.0007406862621365121,0.00011512588906130326,505673.08712095744,0.5231034160470616,0.7513713644793759,15009.218783642977,8.715290795051095e-05,8.453217402259176,0.5594207175925926,5.2364634239905445
120,10843.653880875812,0.01127803882422985,2304.393293636872,20913.988110046554,8.562043674153704,222643.79736844296,0.0007558852476068546,0.00011485622374572576,500215.55216103443,0.5202536414137254,0.7493860366483998,14991.192104842943,8.668091462141905e-05,8.446273841465588,0.5564143518518518,5.3320442138092865
120,11037.917080065637,0.011625639667833282,2318.762330661863,20959.463687244985,8.887890411882298,231004.50032650618,0.000795840607541939,0.00011601026608348425,488313.2671779122,0.5143138916567264,0.7452248131304641,14940.873366453709,8.705625892530795e-05,8.436077197554459,0.5494479166666667,5.575469134235147
120,11426.173418945527,0.012154818312313803,2248.088669705142,21282.923859612172,9.160360107355649,241731.56607233846,0.0007669474731690868,0.00011169668228118955,479323.3648677255,0.5098897241620691,0.74210041199854,15101.77510390625,8.384008145797007e-05,8.405134679425293,0.5440121527777778,5.781412865383648
120,11560.867757322087,0.012281418585747918,2204.2832199665336,21392.83452880499,9.135064217649496,241699.28428181403,0.0007439535149525323,0.00010912990882586903,480545.688990046,0.5104965198071303,0.7425291223729473,15188.818831034438,8.21175348729159e-05,8.39348535914538,0.5447511574074074,5.765278442906267
120,10843.711506323245,0.011248861760345612,2264.9427719891532,21032.66912590782,8.508177011420326,222524.49649215807,0.0007294854626599332,0.0001114573656295523,503124.4892648522,0.521922574635499,0.7505480510235077,15094.34606451787,8.432350682877532e-05,8.44323881647913,0.5578605324074074,5.294909196920263
120,10883.038105949368,0.011333310533443062,2272.5608163627203,21003.89563664386,8.590061128640903,223791.1658908432,0.0007472626478639265,0.00011193341668696128,499236.8793922543,0.5198921963533738,0.7491301978613124,15052.566905811384,8.444926442563584e-05,8.440942600478287,0.5557118055555555,5.35188960436983
120,11075.977401308644,0.011677829371454677,2280.1791991640503,21058.722985211847,8.979699766569457,234400.675856281,0.0007846849367930224,0.00011270695435126861,488071.7726076532,0.5145928593951611,0.7454156244534291,15016.767036368701,8.459996032790396e-05,8.429599100849533,0.5488784722222222,5.660401865183892
120,11320.929108661298,0.012031599602374767,2242.9712280514004,21196.29506245397,9.218909316603838,242458.15780188388,0.0007781317575908482,0.00011090160882145666,480809.22547726566,0.5109919893098294,0.7428759058440029,15060.827467810257,8.312358121253036e-05,8.407727526200267,0.5445214120370371,5.846279375393025
120,11467.64300116984,0.012195727960406083,2213.086978217777,21268.49999468255,9.248880144634692,243665.91930660428,0.000764469028476061,0.00010947154007033844,480566.3146134213,0.511077650338638,0.742931370919243,15108.495596840534,8.224438292717893e-05,8.39581946135839,0.5441550925925925,5.871707844746029
120,11106.792862681823,0.01159195077861938,2215.302324236508,21132.083268016286,8.680980058383525,229335.07333217136,0.0007078709342974473,0.00010894457195049644,497744.4596705933,0.5194865293849413,0.7488434791128623,15112.628995608646,8.251862022176767e-05,8.413871590847313,0.5545137030102928,5.428803803285171
120,11029.579188768463,0.01150779720961106,2232.206290021747,21045.18836781283,8.63634495077438,226818.3504231859,0.0007235870008708403,0.00011008152788330191,497645.3980545551,0.519222195615555,0.7486599121026104,15054.912706573014,8.321070648962895e-05,8.41938309707665,0.5546855874599588,5.3861771489830845
120,11143.689879949108,0.011746508973985046,2240.4420234654644,21103.885195339633,8.967617144224455,235729.1748986224,0.0007548707537299356,0.00011061918081711073,488442.35383021267,0.514864695119026,0.7456057609748559,15036.787606957123,8.320073174745311e-05,8.416215174348759,0.5490052083333333,5.649844567813058
120,11179.638773804505,0.01181271775653023,2230.1865081700716,21100.078230613257,9.031433622109727,237388.95352105383,0.0007578181724890753,0.00011024621581028632,485746.93518750387,0.5132537430381473,0.7444769995225166,15016.053218507313,8.277585911505925e-05,8.41246351989282,0.5476892361111111,5.697698199191619
120,11392.128174866455,0.012112687743342409,2194.6876079174444,21265.32668907999,9.244361581776735,244707.7701528529,0.0007490024801405063,0.00010809592414409556,481006.25254967506,0.5114302130644532,0.7431808281253389,15100.964930266398,8.127873070444464e-05,8.399277519125809,0.544307702101678,5.869071987547148
120,10852.477399260351,0.011473734211897768,2404.4490195605576,20958.11215473001,9.018841174219277,232273.79988772052,0.0008959448004949676,0.00012269228563197923,486402.6728839757,0.5142470961522346,0.7451640842929503,14956.99978596462,9.165055695567244e-05,8.471594038864561,0.5474949974039175,5.682750448790577
120,11065.054846178873,0.011688224208055563,2346.1460180771173,21041.523643581175,8.993355755458,232725.25080597115,0.00085054512390302,0.00011874310464095433,486841.95442724286,0.5142602541368005,0.7451730160361248,15008.620319755393,8.903246482558602e-05,8.445545421006432,0.547849537037037,5.661577988764778
120,11258.394855936602,0.01199691281171283,2366.113888733205,21064.302460144005,9.222804630232481,237229.21246727285,0.0009000621703678039,0.00012017520538661857,478343.18412239023,0.509721105666089,0.7419742786026928,14970.647013542957,8.964340690026559e-05,8.431769455910487,0.5430792824074074,5.832242727139148
120,11455.159822611484,0.012229259734548682,2312.7374533801826,21237.826849763158,9.257553904607766,240131.98761717987,0.00086488359520059,0.00011689538518076951,476498.8132979467,0.5086989480078987,0.7412523134646577,15072.851759771165,8.740654308042451e-05,8.412631127943841,0.542072337962963,5.85438382757308
120,11113.50836463316,0.011699020965936342,2351.306634746563,20899.323263701746,8.784317523411708,223897.04568862426,0.0008706803204230672,0.00011964969622008072,488265.0016674527,0.513989129627026,0.7449962039733221,14921.958739217673,8.951344390052798e-05,8.430303051186039,0.5497407407407408,5.475427562257929
120,11150.942489595955,0.011748345877465052,2290.155337172556,21353.442561239004,8.902127166412052,235842.16143812885,0.0007579678767275098,0.00011316028177017888,489664.6738302692,0.5158980917982081,0.7463229945888222,15235.99789873797,8.530726747139516e-05,8.441594756544117,0.5494330561710857,5.589530197815576
120,11147.83154364403,0.011786818550926878,2307.4409452232812,21204.739708052966,8.990831983488901,234364.49672019522,0.0008145170053194031,0.00011458110771619827,485769.3063931875,0.5136133112211061,0.7447196795494417,15111.369356057532,8.596030133024431e-05,8.4379762609285,0.5473611107092115,5.653105488390733
120,11272.915929557415,0.012020789338235752,2336.1728826549006,21157.01907366827,9.242783793726707,237865.22231321677,0.0008900801242784052,0.00011708718420425363,477625.8188699969,0.509312709064441,0.7416875538134876,15029.520005000893,8.726702988732881e-05,8.42901819484305,0.5426996527777778,5.84747670532648
120,11520.522516966157,0.012335689554078792,2270.38933296479,21372.825333701672,9.36975194824385,243835.71784996113,0.0008585685140228518,0.00011330076096539365,474069.31464753865,0.5076134249982747,0.7404819969431382,15150.699666957684,8.462755122492335e-05,8.405703787937524,0.5404618055555556,5.9462656867692605
120,11224.968114218482,0.011855478000731378,2297.4934564149044,21131.98982802379,8.933253205212834,229800.0073160917,0.000851397311745059,0.00011522976982136078,485524.39996324526,0.5127964537637635,0.7441581448358607,15068.745043899682,8.620921120687518e-05,8.427792665076607,0.5479265046296297,5.602411405275409
120,10692.238400023327,0.0111349761882441,2348.3753600660657,20956.505551222144,8.572886541788034,221175.60921812174,0.000822953505504911,0.00011708716957520033,499927.2572370004,0.5206279449564123,0.7496380405227822,15034.648223306162,8.80910723589317e-05,8.467588654971951,0.5558521291941919,5.3363531203822365
120,10572.695111340981,0.011069389696408529,2404.7282311866925,20676.32003739809,8.714962062716136,219408.8001254281,0.0009192690217301367,0.00012152442285995905,494722.9476301107,0.5179645342462753,0.74777453303542,14818.557995310644,9.069757637928912e-05,8.474757292043371,0.5527670792086371,5.442197603090426
120,10721.241441372566,0.011384151996267201,2442.7452692681945,20623.791145174666,9.135210439077948,227089.37025109128,0.0010161079901786626,0.00012482110993629792,481646.7504738423,0.5114276966791669,0.7431820456019919,14703.476671644295,9.236106627732882e-05,8.468360783151148,0.5450052083333333,5.768569112996744
120,11018.05082292548,0.011812956477235105,2388.4654697102055,20871.490202195968,9.39853480560389,235993.85418496016,0.001007226190347706,0.00012121707175477239,473042.9930074653,0.5071710394211543,0.7401649607576717,14818.324189728432,8.955958104947473e-05,8.446440633377053,0.5397621527777777,5.966171274651555
120,10986.767700702343,0.011695192277733791,2365.079802574805,20956.54886707415,9.186106196762704,231178.49145967857,0.0009714812818744494,0.00011932454778789419,479095.99501291214,0.5099880086488049,0.7421668079759728,14922.301995275622,8.84968886102453e-05,8.457862371697736,0.543679195326132,5.803019056809171
120,10509.032655704825,0.010978242750877321,2381.972895871339,20802.24682426927,8.676639575454944,218616.28499467229,0.0009199984315912298,0.00011907818868140251,496984.31090299395,0.51917379907548,0.7486253491656041,14931.569273236015,8.884917833106337e-05,8.482703609685124,0.5541276798718153,5.419930610679896
120,10392.175402561708,0.010901607522067943,2431.641538972908,20532.04462534224,8.781380930901005,217349.0345075372,0.0009914784820134056,0.00012324402829454713,493115.0893576846,0.5172879555190918,0.7473007114950464,14723.211837869987,9.143686153365442e-05,8.48865076769047,0.5516912098755429,5.495839408958889
120,10592.55492716531,0.011281793539898319,2450.3220840188114,20565.060501199798,9.317693871704014,229780.47202225568,0.0010751655244538368,0.00012520202370257038,479732.5484068177,0.5109478877107293,0.742839370039491,14666.565065909752,9.22301562395306e-05,8.478010002230697,0.5433489583333333,5.930496745714715
120,10814.694964127782,0.011627366490229385,2415.565776009629,20696.853279246367,9.599450385815825,238421.91638058846,0.0010781170295377153,0.00012317675400468878,471522.1369853146,0.506954723473014,0.7400058223697943,14704.490280235896,9.049751634213484e-05,8.46066417234522,0.5382563657407408,6.147855770648863
120,10861.173396875498,0.01162900147742547,2391.871743351759,20797.27241686858,9.467837935357874,236163.97702289038,0.0010415046593726504,0.00012139025535218062,475156.54884777183,0.5087476285157835,0.7412783036805591,14796.791347453502,8.95745482284866e-05,8.46699924436584,0.5405233505314239,6.045127572962407
120,10502.583189607663,0.011024887221737476,2386.949296444701,20606.567974806458,8.8416491274111,220372.67782600707,0.0009664544176837554,0.00012081997538781198,492859.38998766564,0.5173697834800322,0.747356987830533,14765.707404616927,8.984289045953399e-05,8.47289885975236,0.5514446242795982,5.553168608409725
120,10321.215467429403,0.01082161790077934,2423.9777371170157,20336.984815870677,8.77917691995567,215650.93488082418,0.0010066564964844337,0.00012417925099097912,493858.8439742115,0.5178025517706376,0.7476574643643793,14585.655197431399,9.208557769680335e-05,8.480823984103289,0.5519742115451949,5.497000137249288
120,10489.002224750831,0.01114394289248507,2431.1527511427175,20438.9880815402,9.22970924185294,226775.4782045602,0.0010692396678763701,0.0001248574747150976,482070.8422073693,0.5121716842632019,0.7437009559319915,14587.340012757215,9.200016375129457e-05,8.475529063814045,0.5446927083333334,5.859193067597282
120,10546.800446813413,0.011252272951799432,2421.1439673403097,20445.616164019357,9.342091786656196,229732.46301306726,0.0010749739447754928,0.00012424560892423353,478038.5421560134,0.5100144053114181,0.7421785156062606,14567.204132410396,9.133273717476412e-05,8.472131201513344,0.5424212962962963,5.943288166763583
120,10722.62628135912,0.011474713423259841,2386.100425499655,20718.77450219753,9.445863212539475,235492.6571003267,0.001037614414695867,0.00012097857067651708,475741.46808146336,0.5091100693573523,0.741534535146053,14740.404703489312,8.92270206562591e-05,8.474338994706937,0.5408034585234721,6.026690181142453
120,10500.2888579267,0.011049876568830629,2471.736782536963,20640.434427100707,8.860362867963921,223830.31448556873,0.0009587482067960476,0.00012796078846750685,490660.87118723977,0.516342182308729,0.7466358073245292,14776.842710742712,9.521903725371602e-05,8.501571276049619,0.5500470883646301,5.555157635136696
120,10731.770136692005,0.011312926483052916,2423.236709362921,20760.656202793714,8.895574560760846,225872.12886386566,0.0009233649506244278,0.00012425424308301297,488512.58502112,0.5149669523292245,0.7456722153803634,14837.855463351769,9.263685529630421e-05,8.478008065745586,0.5489751157407408,5.577445236512823
120,10870.392851256585,0.011558775740480927,2449.7728407259574,20729.658744530516,9.145257830069808,229924.55050959918,0.0009916740018419135,0.0001263345659087689,480157.47375019273,0.5105641199115235,0.7425739066258895,14766.854797926206,9.362133862906968e-05,8.46577129569682,0.5442390046296296,5.7691232588753385
120,11173.704575930988,0.011929561598833049,2380.2450773633764,20991.920831909807,9.266422531602323,236322.0718333618,0.0009426330011380661,0.0001217614941232957,476440.85943158524,0.5086702035270597,0.7412334869165853,14914.929036191019,9.050426077820942e-05,8.440144960445302,0.542037037037037,5.862801900845392
120,10854.122329504497,0.011422446137053599,2402.1557828299347,20655.991767386306,8.809873243216224,221580.72787333792,0.0009241837705551789,0.00012350105607663054,488851.5284174081,0.5144478828274899,0.7453188631833971,14765.29795897339,9.205056820986982e-05,8.45323728810109,0.549910300925926,5.503016539560766
120,10831.65454789403,0.011353911782044514,2340.8772753203884,21104.506524095337,8.7271012010457,227702.08486355375,0.0008039709154860545,0.0001171160093768664,494005.55744117935,0.5178244463231517,0.747678769776924,15101.44292018432,8.79838516193821e-05,8.469803680203293,0.5522417262322374,5.448113835983864
120,10822.082513180463,0.011415771105281745,2375.892362232286,20951.606282318244,8.88945183197362,227390.49351367203,0.0008871731647951737,0.00011959210183146943,487466.9478319483,0.5142088956596227,0.7451452729451417,14959.940124368086,8.920444656862406e-05,8.470277793773633,0.5486378012680095,5.567241144097646
120,10853.550460727689,0.01155524256551882,2429.743034911047,20789.459997338374,9.175904820207075,229977.3328045567,0.0009981168159038025,0.00012403767480811194,478832.75738734665,0.509789739306749,0.7420296498011103,14799.00552129126,9.174753550604263e-05,8.466532250502468,0.5435619212962963,5.791354112251884
120,11134.564568918999,0.011897872584582915,2357.146567667313,21018.658745839322,9.297787560974307,236101.74024544662,0.000957669111563533,0.00011973516862567774,475700.7974482954,0.508311523220507,0.7409808155632003,14932.703072132772,8.878283652348033e-05,8.441108143115969,0.5415769675925926,5.888378087972027
120,10882.016070200349,0.011462029130279902,2363.9148075729854,20806.52501956505,8.861302489896218,223168.0015156989,0.0009239162964112119,0.00012022321654752402,488192.47709019517,0.5142132080575303,0.745155529301971,14873.086135927197,8.951996540556343e-05,8.456316283436335,0.5494195601851852,5.548532305841447
120,10585.351926778774,0.010984586731536468,2349.996379891655,20911.687653776506,8.429840554970399,216626.97392012703,0.0008180611355898952,0.0001172663161574041,502926.0630640634,0.5218943118274314,0.7505241574775375,15022.5798770271,8.82955102516513e-05,8.47874489820624,0.5578295440599985,5.216212395640203
