Window Sizes,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelZoneEmphasis,LargeAreaEmphasis,LargeAreaHighGrayLevelEmphasis,LargeAreaLowGrayLevelEmphasis,LowGrayLevelZoneEmphasis,SizeZoneNonUniformity,SizeZoneNonUniformityNormalized,SmallAreaEmphasis,SmallAreaHighGrayLevelEmphasis,SmallAreaLowGrayLevelEmphasis,ZoneEntropy,ZonePercentage,ZoneVariance
120,10482.851286814312,0.010964385154008036,2415.968998329764,20665.158868172395,8.628208668294143,215893.01294658825,0.0009331451575981371,0.00012210586338452716,495227.3927131773,0.5179758563733836,0.7477862045194638,14817.050800005107,9.103863842768851e-05,8.488369053039762,0.553318614159922,5.361965379082396
120,10599.559898098274,0.0112699650383708,2470.1246598691087,20567.808636554055,9.132100106962788,224646.44413373963,0.001060234032222243,0.00012656579036017052,480240.73117890855,0.5106151861417358,0.7426096864102534,14661.36088876919,9.336058573449553e-05,8.484413351177883,0.5442789351851852,5.756460891483459
120,10896.184985341772,0.011683889443868499,2407.3233092408145,20816.490240000345,9.373073895914782,232880.9216647973,0.0010489393438491287,0.00012258020102489143,472772.0468848852,0.5069495732116696,0.7400079653583524,14786.626788757834,9.030263788745646e-05,8.462808031158282,0.5396886574074075,5.939768094517658
120,10757.569154361932,0.011418506570162657,2394.78925366646,20838.52671589622,9.076954348557557,225293.20508280818,0.0010120480407199049,0.0001211364638529861,481662.6938097922,0.5112557079532501,0.7430627949002313,14870.418777955378,8.963010899024347e-05,8.481779052974233,0.5452365726124989,5.713158883360698
120,10392.978424862797,0.010833410738433824,2391.1891068283644,20691.068931406324,8.617552600993386,215426.71595202977,0.0009380881275390269,0.0001203890031801909,498903.57184016175,0.520046043748768,0.7492386834502353,14865.506782053935,8.979148860237165e-05,8.490907380032178,0.5553346207369227,5.374987599189077
120,10268.916019063698,0.010768069899243112,2454.8492690932835,20401.36052199718,8.748193510163635,213923.9360223144,0.001031125214636114,0.00012558261597485232,493193.83025968785,0.517167111723637,0.7472210658119763,14635.42074967651,9.294081944150501e-05,8.49972554181814,0.5519082356958281,5.465238854440934
120,10455.736623823484,0.011158939515256396,2489.079555230388,20416.73114773694,9.364133607546774,227549.43053609296,0.0011423978474653495,0.00012852455173681355,477723.49640281626,0.5098528963735909,0.7420684184364555,14554.620095429305,9.42763422583825e-05,8.49092047949199,0.5422355324074074,5.963008064784375
120,10676.327931134343,0.011493752085718562,2446.3861596305323,20559.19038714324,9.629175319551159,235810.2603605844,0.001140672171466567,0.00012587326170815968,470359.08156480757,0.5063717328320931,0.7395924998019121,14606.661615953155,9.214482436318209e-05,8.47351080077419,0.537546875,6.168455963510069
120,10644.620011739913,0.011381321576035087,2428.0447959660823,20644.69982817814,9.411517089699135,230987.084807505,0.0011007162567604136,0.00012405238664645564,476408.87676940695,0.5093805718015494,0.7417278895625196,14711.361806992016,9.123108367704328e-05,8.487222051968423,0.5412745492373713,5.998293126935764
120,10201.883269889828,0.01069528903913211,2440.5980260038195,20293.693383878464,8.84314479901286,214140.3263641577,0.0010693448451837048,0.0001258174010332358,494094.5195063882,0.5179909982276232,0.7477967770059203,14571.81784063296,9.304183692835524e-05,8.495938781079062,0.5521635789819787,5.563225786969736
120,10048.602084655773,0.010560534557883746,2488.6214390645587,20031.09977993198,8.85691059815622,209892.61092836334,0.001142638583901136,0.00012983458888825088,491482.1492405867,0.5165210223184982,0.7467658159595919,14379.107959024142,9.550101437197569e-05,8.505237240537,0.5506807376562948,5.559300410354273
120,10252.103961189532,0.010955092229560424,2507.400793460823,20187.748175416476,9.409907782396376,223289.58473333833,0.0012277524649478672,0.00013074957315747598,476651.7732280436,0.509335855046369,0.7417014044542564,14399.681786761814,9.543624405757053e-05,8.500330401795642,0.5415682870370371,6.000392656095049
120,10338.851934078888,0.011099417306148072,2492.426615395704,20227.80179757525,9.548418264755867,227401.019877034,0.0012294291355540434,0.0001296206661813459,472472.0652812683,0.5072289120195864,0.7402056941585313,14400.920701804218,9.443302846539555e-05,8.495089739584023,0.5390491898148149,6.106958166825021
120,10447.731257451134,0.011201070451754322,2451.566096410702,20505.457793349517,9.506525906358014,229582.5164846946,0.0011711863821237947,0.0001255429617336893,473934.4343163826,0.50810772764701,0.7408276138498286,14605.955455029918,9.18804112820088e-05,8.50271500910481,0.5398120845764091,6.074782605558016
120,10200.969257764962,0.010692873518223811,2538.3911184224366,20398.643343742173,8.765955238852952,219193.3341331262,0.000984935744792276,0.0001317827641258197,494899.217581397,0.5187639139131434,0.7483252005634955,14657.096341616778,9.787994371978194e-05,8.531458238420006,0.5522084645604343,5.48657972461031
120,10214.533920782005,0.010649280132928686,2508.2195409460196,20339.294491313376,8.602204392103221,214636.4624208696,0.0009491397614949664,0.00012960786422781676,499202.0748965779,0.5204488799725785,0.7495083453532513,14636.4145552554,9.652716955208913e-05,8.523028102825995,0.5550787037037037,5.356652141351794
120,10324.42050547201,0.010838433199981115,2529.3354213380408,20297.558070493138,8.790812271999581,217105.57664330892,0.001008554724076931,0.00013142585685556102,492068.30126551713,0.5165664659113636,0.7468034699880939,14568.02494874529,9.736358903453551e-05,8.514689621584498,0.5512586805555556,5.50011637502449
120,10548.188377563,0.011095834379181902,2461.5979175955936,20554.691555408754,8.871097908365277,222462.51781108385,0.0009517386516432067,0.00012641919903329146,490027.03422627185,0.5154684973831128,0.7460372968881591,14723.095624228721,9.398330466418736e-05,8.497829585112047,0.5501412037037037,5.567026924024566
120,10384.49415146575,0.010803890371809002,2463.304078215388,20341.25460345138,8.520576249426487,211686.22946978768,0.0009263261943661423,0.00012700788130241651,499673.47215144703,0.5198536718385476,0.7491106408617639,14635.034897326052,9.46871036407921e-05,8.49971086969872,0.5562390046296296,5.28855012602223
120,10594.89041368504,0.011097193793556585,2412.016107935723,20919.570139808282,8.75275678302693,227020.15450868092,0.000830148709699851,0.00012069134711884886,495685.12895920966,0.5191855433954619,0.7486203537395404,15003.905181609442,9.046982838837201e-05,8.496791424583751,0.5526666157262369,5.478816091570462
120,10373.224482926595,0.010843462058558021,2455.9063842660485,20598.310747893134,8.684235559263,219389.9778347832,0.0009077692734143279,0.00012426443939823025,496671.2138550376,0.5191862445355669,0.7486291599396784,14795.770669660567,9.266037315915692e-05,8.510608345386926,0.5536380761673819,5.421770805955389
120,10316.256257037918,0.010856817184662252,2519.7264557183607,20347.570291830227,8.886665052988286,218939.73902084804,0.0010218384261733735,0.00012970469567731216,489989.20073352207,0.515664117125185,0.7461704070395434,14590.187607433318,9.593202743787561e-05,8.515015854714784,0.5499199609238002,5.579928006324918
120,10490.522634238283,0.011033689080282426,2451.5015959435686,20540.468823229963,8.868989621065829,220833.99425519473,0.0009734232173385709,0.00012541195420345244,490308.1495153412,0.5156947717384833,0.7461962921309196,14721.257029363442,9.30550070434427e-05,8.500192230998978,0.5502894776899895,5.566691993601667
120,10392.368777095442,0.01082241925086715,2433.6376293680914,20477.355378682714,8.56325714934346,212643.91603550277,0.0009320315498524109,0.00012415374726295784,499106.40583048604,0.5197601134590065,0.7490456430613487,14733.77348139813,9.252476370632448e-05,8.503113959575849,0.5557826952361054,5.325914996627482
120,10536.195523421437,0.010986235681894564,2406.9218604118814,20878.70880133801,8.589783908007623,220481.11775366098,0.0008463546771971303,0.00011987980090822847,499100.1407204735,0.52041856689475,0.749486226575356,14989.33157150467,8.993230058621353e-05,8.494482975211884,0.5551557503641082,5.345135841040297
120,10352.19623262791,0.01082146924650249,2453.0444092882576,20599.349496934567,8.642319170843635,215901.7473205559,0.0009434209475298028,0.0001238221828739472,496363.4565534399,0.5188639936375314,0.7484009721574431,14791.076579630362,9.222876264650262e-05,8.507752086069486,0.5536386549029026,5.379861238224212
120,10385.708051180643,0.011006029908906428,2514.584242420658,20433.323385662723,9.052214938355599,221414.6341139293,0.0010715304704091559,0.00012887860346983044,483688.49994595384,0.5125784463384835,0.7439924059937089,14610.016046311628,9.497979143949292e-05,8.510889960193891,0.5461165132825513,5.699261353554291
120,10563.578087546872,0.011233761852120687,2455.8582545659083,20613.352687639177,9.134596774365072,224917.85662025094,0.0010496092628772703,0.00012523010000545402,480211.48610186507,0.5106774834069573,0.7426534240213032,14711.495753006662,9.227584153578301e-05,8.49924446900349,0.5442527840848911,5.758640336832221
120,10510.98599916624,0.011093213299173354,2428.3918586638692,20722.672510725424,8.903848487886735,219536.55436061698,0.0010108890532458585,0.0001226367942681239,487017.12164978916,0.513994102098425,0.7449938626505134,14839.805439750737,9.076535904661968e-05,8.509289971358882,0.5484345408156178,5.579174797871418
120,10424.186856723614,0.010925675355543039,2425.6254855981097,20605.3815532963,8.815566502463055,220362.60384236454,0.000968058515578334,0.00012310629921980545,494803.65322712506,0.5186077489017137,0.7482201730848895,14784.927461477133,9.158391287629126e-05,8.488801900291373,0.5522984553472401,5.537259573230994
120,10316.542519703276,0.010861324851610349,2463.4535906607043,20369.808007015905,8.90413247676982,218193.15302334493,0.0010467026966736097,0.00012680801030813015,490352.37816710566,0.5162462579745954,0.7465652272364268,14598.662336074838,9.374083275056701e-05,8.495731790373924,0.5497073045103753,5.594843459170081
120,10388.52780353513,0.01108505738427612,2506.952687864702,20280.337250110708,9.387006557009705,227400.46991831748,0.0011572126574772399,0.00013058525986566093,478552.1938634072,0.5106381414835245,0.7426175403538564,14473.807983720333,9.57239774762288e-05,8.494158360356927,0.542370360424699,5.987579030418662
120,10488.5202951239,0.01123480334191387,2467.4354666865324,20353.778439630925,9.488343719940787,230679.16861009412,0.0011464300340815355,0.00012818512625323717,475105.5146544355,0.5089103966631842,0.7413932863334297,14502.25600782614,9.385810776657429e-05,8.487042779679655,0.5403355892316498,6.063261568655329
120,10489.50049581701,0.011184672639022836,2448.3523115182606,20491.011113764947,9.308750050647975,226915.29441827335,0.0011106924194311737,0.0001260124222829227,479110.92545684474,0.5108631112750331,0.7427736330131,14628.544628330286,9.261956184035584e-05,8.49905338102763,0.5428379923967049,5.915166058759144
120,10270.883174533632,0.010816932757041863,2452.5909847997714,20275.025589798624,9.008965592052396,218390.517940136,0.0010912482023769157,0.00012723904107288743,490737.7219128843,0.5168277010916941,0.7469703755772216,14544.323232394032,9.395325489838646e-05,8.49012753294019,0.5496466586551263,5.698942786152134
120,10171.032574840166,0.01075713507965518,2482.5740228420004,20102.68712500595,9.06984764916474,216058.36834846617,0.0011569838376029773,0.00012981619726930828,486608.24804683164,0.5146488929808958,0.7454390255847974,14403.725643666814,9.538205062608648e-05,8.496946112452909,0.5472031159120437,5.7301934650649775
120,10327.717022206145,0.011086130280849328,2501.3139689988566,20225.91649536437,9.567242635969295,227845.39820242618,0.0012378407054446856,0.00013077213970928787,473431.58173829876,0.5081979088828859,0.740885757776817,14412.993457256496,9.538095076173288e-05,8.495900788809701,0.5391433330285328,6.126991688509358
120,10337.863620246146,0.011108027606301451,2486.932419614441,20227.56684138026,9.574847474819109,228062.59266912082,0.0012306000866323281,0.00012963998359580888,472131.8137720729,0.5073053208907093,0.7402554216367628,14403.775046513221,9.443395855477593e-05,8.497967542458142,0.538652491915866,6.12832019734702
120,10428.057531635584,0.011191508679204905,2449.4459554792193,20516.35638555329,9.520193006311555,229724.1015139791,0.0011759133861606174,0.00012563338626703463,473369.71236006665,0.5080257016494899,0.74076532262159,14617.17945138805,9.188421191769688e-05,8.507285715695213,0.5393286457151589,6.082298403544558
120,9915.966024476174,0.010302441512951526,2584.104409211368,20204.625073377614,8.476150846712734,209331.2865545197,0.000990497842711709,0.00013403120137734325,502498.52767985436,0.5220834439112989,0.7506467332998752,14580.755693049492,9.95329402477366e-05,8.55799690693734,0.5571227880479486,5.25437406746191
120,9760.190490793759,0.010044117607317406,2577.821314334437,20007.938179456887,8.19381475550872,200630.40941741137,0.0009631037193599696,0.00013413441566565142,510991.46741385484,0.5258563754346413,0.7532717775419685,14492.285861728675,9.994551291574181e-05,8.56281499878165,0.5623449074074074,5.0315936546685585
120,9742.47085236086,0.010067895436556682,2610.649917356866,19931.320853962636,8.327084347359708,201466.7990145472,0.001024103534597611,0.0001365096683881934,506533.73960319406,0.523453321307827,0.7516161935632026,14420.434395037459,0.00010126003439406426,8.568283101804424,0.5599982638888888,5.13829895131885
120,9990.692619645422,0.010356891592575714,2540.478237985447,20171.174633698305,8.449876741837905,207449.41317296986,0.0009716079921758568,0.00013128992967773352,503637.0871369897,0.5220974072629947,0.7506762030416505,14563.312683190092,9.766630275008346e-05,8.547828182569608,0.5582418981481482,5.241004391540148
120,10003.105415970344,0.010306380982769313,2520.923541180966,20053.442870919684,8.24475413518186,202134.46259533017,0.0009364616620727027,0.00013053203109537686,509031.14633917663,0.5244640247309084,0.7523204489441746,14503.166021160407,9.738746128381504e-05,8.53368801310878,0.5616988227505113,5.075254286419707
120,10325.811360162008,0.010745565380625377,2467.2488877583814,20677.707079652464,8.53853062167447,218943.10277468764,0.0008439439460315808,0.00012360629568269072,501333.62869886373,0.5217133159602177,0.7503851844399632,14879.019740404312,9.256221433351963e-05,8.521632444455872,0.5562561794214557,5.3067074447343225
120,9949.337149227307,0.010288784735211403,2532.4787253307686,20238.868305122603,8.34375,207081.35289159964,0.0009277142976269653,0.00012922166960846793,506560.8085465684,0.5238434517052273,0.7518738410159049,14618.850478411894,9.634536854846035e-05,8.547652990957179,0.5596418784597533,5.150908621710603
120,9736.073994903341,0.010097975332857625,2612.637912721183,19903.58447707385,8.450474557672422,203650.70537700652,0.001048229019628534,0.00013604182360707598,503507.26817927713,0.5222232263898634,0.750756960798474,14383.088351261553,0.00010068309345983203,8.567317773538349,0.5580184393140529,5.239018389524517
120,9944.850197420292,0.010330519481212394,2543.9564378184273,20101.30770037822,8.502544493578776,207035.98833656913,0.0010060469648122841,0.00013154984307707382,501975.99783829716,0.5214430304957968,0.7502177229887323,14508.374657457742,9.759353709997903e-05,8.549422681523017,0.5571740865521798,5.281354243047029
120,10003.730752403913,0.010346606960466824,2513.2434466022737,20133.49450851777,8.378022280348468,204779.48927405284,0.0009650892407451005,0.0001293448522900721,505885.7231711694,0.5232248722113824,0.7514568905542577,14547.090809693324,9.632028642037278e-05,8.538290651402914,0.5596014971926191,5.184716789478851
120,10415.401393196578,0.010825650234482528,2442.6073265626083,20629.842502473744,8.48840457996225,215835.4044677083,0.0008576732886431333,0.0001223528902357907,502120.6770182849,0.5218985442512295,0.7505130318546557,14838.82897428891,9.170016590809592e-05,8.50196617640512,0.5569317189848035,5.26441681068455
120,10070.027808415467,0.010448547332634828,2512.565438982786,20226.86643950391,8.41555532267453,206885.47592430998,0.0009638422785512243,0.0001284842810854247,503413.3022838365,0.5223359673738904,0.7508180306025717,14583.279958320996,9.567185926932926e-05,8.528254264589659,0.5577696690500924,5.201243847445624
120,9922.359034349403,0.01038220778140332,2589.7210080147393,19978.223020001926,8.68367325584802,208101.60701699683,0.001096022702913429,0.00013480746475076635,495547.5865818848,0.5185135905338083,0.7481581159203403,14383.449948599988,9.94379831788617e-05,8.5480937885258,0.553126175607554,5.415160271541395
120,10087.918190420118,0.010605910877686319,2534.516555101932,20196.647387400648,8.819606585642793,213032.7302010177,0.0010772165406340247,0.0001308379458236806,490911.44413768454,0.5161186804929607,0.746485289510419,14505.659600784333,9.648438974397405e-05,8.540478842888774,0.5505140450072261,5.5200060394956685
120,10099.834343058212,0.010564282456997656,2500.194955881663,20343.26563644047,8.684125911576551,210634.89420482074,0.0010393276292767115,0.00012774216344659377,495747.99241241964,0.5185453188085173,0.7481828467732868,14640.848665453104,9.45966482000846e-05,8.541781376238063,0.5533361847980659,5.41809688445795
120,10419.163248348921,0.010903416693978592,2432.367049330096,20410.854026896555,8.757850410271383,217428.08617530376,0.0009768490928435574,0.00012464036650682104,496262.2217286338,0.5193270960452935,0.7487199014506537,14656.604263159956,9.26758803559304e-05,8.481774620698245,0.5531957387833928,5.490169651278165
120,10199.69784073112,0.01069224688577105,2487.465191812117,20062.0723687383,8.756095285418068,211806.0316028153,0.0010644071965755647,0.00013019934257382676,494381.27867860877,0.5182552238190575,0.7479687141288843,14410.130573595374,9.621659943445142e-05,8.496028873241526,0.5521119163139523,5.475569299325075
120,10156.46108096375,0.010754007508154348,2543.917453861057,19933.009083737896,9.110318867894561,217074.58525785257,0.0011792857133403317,0.00013485599270699554,485588.47741453885,0.5141576470742177,0.7450960341421492,14283.568762026494,9.887810871169661e-05,8.506399856154507,0.5466378733541856,5.763758031581025
120,10224.23977851681,0.010870282402247165,2509.645120168098,20038.365663088687,9.245072126629866,221213.72816851095,0.001171743272290731,0.00013234791466347915,482127.40342006105,0.5125917567045244,0.7439909228542103,14337.145264266515,9.696107203647902e-05,8.505624717233752,0.5444195101678404,5.87118311268167
120,10263.290209051951,0.01088951345957153,2486.8907524932592,20224.796339070952,9.16399272991948,220737.56988964375,0.001134200753962364,0.00012965540405906347,483960.6289192599,0.5134898921469548,0.7446217967039025,14476.075181490894,9.534433258279147e-05,8.513878005278617,0.545533738545877,5.803868083293443
120,10153.136827659091,0.010644787634116006,2463.6378301990853,20068.92092894519,8.913051090727429,214756.38349341013,0.0010919941898375842,0.00012861207315596214,494944.4570529024,0.518911418750743,0.7484308006363294,14431.406234084778,9.495238450876349e-05,8.49456554276473,0.5521687582566571,5.6331970481399
120,10012.146238544277,0.010538313703443509,2506.1188546545773,19822.908222648624,8.957994718289475,211177.16848846033,0.0011713762941550738,0.00013285498319092197,491050.0876481863,0.5168562009030759,0.7469898580299278,14243.415788181017,9.752789242749566e-05,8.504191705284471,0.5498761134882634,5.650730289923979
120,10070.33854043124,0.0107116788906512,2536.2370844253765,19857.69615807226,9.285926263153808,217616.96404528324,0.001256068502250571,0.00013498300792581547,481618.36912140594,0.5122907533997065,0.743781478519831,14219.487496319725,9.845262195930497e-05,8.50804462556128,0.5441444079929804,5.90861774596224
120,10110.81862211981,0.010791077346997165,2521.6817457687084,19918.886346390085,9.373659095736109,220092.58173499219,0.0012541403456791667,0.0001335606999564509,478352.88307304145,0.5105365997870152,0.7425448026321815,14238.712943574723,9.727185335913212e-05,8.509906551211582,0.5423317066563714,5.973736092980678
120,10247.076840135629,0.010950223544605373,2480.943261019764,20281.510159897498,9.410740905783047,224969.80449504,0.001195832297976977,0.00012882954832388438,477311.81320856133,0.5100645907760648,0.7422099263939756,14480.00535024487,9.420853331899464e-05,8.517257294323098,0.5416521720507532,6.002281752970789
